id,user_id,deck_id,started_at,ended_at,cards_reviewed,cards_correct,cards_incorrect,average_response_ms,mode
247796e1-5aa2-4d53-9ef9-eb67344f425b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-15 08:24:14.392+00,2026-07-15 08:24:44.601+00,0,0,0,0,new-only
27bbd670-2e8a-49da-9183-21aa7c7cecda,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 04:59:12.483+00,2026-07-13 05:10:29.563+00,8,8,0,0,reviews-only
2997a34b-7852-4ebd-bb62-8837bad0b3dc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-05 14:54:43.579+00,2026-07-05 14:54:46.408+00,0,0,0,0,new-only
2a356a67-9f0f-4c2f-9949-b796607552b4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 06:14:32.597+00,2026-06-21 06:14:38.346+00,0,0,0,0,new-only
2b711f18-ded3-4275-ae4a-4f8de60fbc73,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 13:26:38.183+00,2026-06-18 13:26:38.185+00,0,0,0,0,standard
2d2e08bd-2e35-44ef-9628-81e7635b1343,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:35:17.529+00,2026-07-04 10:35:17.531+00,0,0,0,0,reviews-only
33381bb5-5808-4a19-a72c-f9abd0be2fa2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:11:50.95+00,2026-06-20 10:12:00.393+00,1,1,0,0,standard
35651323-208f-4bc3-88ef-befc45d85bfd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 13:04:28.865+00,2026-06-21 13:06:12.684+00,2,2,0,0,deck-all
369ff03b-42ca-4aa7-a32f-6ecf7bf93935,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:22:19.419+00,,0,0,0,0,standard
397d8546-1c26-487b-ab05-e1caa9129ee9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,2026-07-05 14:55:13.645+00,,0,0,0,0,standard
3a695012-996d-4eb5-bb16-601071719494,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:40:54.243+00,2026-06-21 07:41:00.151+00,0,0,0,0,deck-all
3ab2aebe-6c98-4b78-9326-1af4a94f79e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 16:18:36.103+00,2026-07-13 16:22:22.548+00,0,0,0,0,new-only
3c95a0b1-eca5-474c-ae03-0b07e4390cc1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 15:04:51.464+00,,0,0,0,0,deck-new
3f8ab1b4-33df-4ca8-a02f-a9e80282c277,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 12:28:53.414+00,,0,0,0,0,deck-all
401d979a-2e18-4a91-9f06-83217c039ddf,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 13:26:38.187+00,2026-06-18 13:29:21.638+00,6,6,0,0,standard
445b479f-f065-4445-99d0-a8ceb3a7ea88,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:41:12.731+00,2026-06-21 07:41:21.59+00,0,0,0,0,deck-all
445c57ff-a92a-43eb-b21e-171c865be278,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 03:48:57.544+00,2026-06-21 03:48:57.549+00,0,0,0,0,standard
44a21deb-d7e9-4da4-8907-a3f0d6a89ab0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 06:14:51.365+00,2026-06-21 06:35:08.853+00,9,9,0,0,standard
486f8901-dade-4d73-a6b1-4e4fa9c4cb90,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 07:50:22.802+00,2026-07-12 07:50:22.804+00,0,0,0,0,new-only
488d88e8-6203-41c5-b56d-54b5b46a794a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 03:53:29.89+00,2026-06-21 03:54:04.403+00,0,0,0,0,standard
4ac857dc-b70f-42c0-8850-872efb866c1f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 07:55:11.478+00,2026-06-21 07:55:12.42+00,0,0,0,0,deck-new
4b42774a-101c-47a4-822f-866c1b2ab9f6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 07:56:52.297+00,2026-06-21 08:07:33.282+00,0,0,0,0,deck-new
4d71ece6-f616-4b28-a70e-244f13b20b7b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 13:27:58.295+00,,0,0,0,0,reviews-only
51e16386-fb0c-4fce-9081-c2b29165667d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 13:00:09.215+00,2026-06-18 13:00:09.217+00,0,0,0,0,standard
5334539e-4f59-411b-9fcf-f32e2af7d59d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:48:01.803+00,2026-07-04 10:48:01.804+00,0,0,0,0,standard
546b7a99-4f87-4515-bcd6-90c48b1a2e38,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-19 12:50:27.525+00,2026-06-19 12:51:19.188+00,0,0,0,0,standard
55ed457c-6916-4189-b7ce-e4609bd9a0e4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 06:48:16.516+00,2026-07-13 06:49:24.761+00,0,0,0,0,new-only
582349d4-94b0-45b2-974f-950d45738820,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 16:22:47.489+00,2026-07-13 16:37:06.484+00,0,0,0,0,new-only
5864f027-6ceb-4421-9396-c5eb11f91c57,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 07:48:15.57+00,2026-07-12 07:48:15.572+00,0,0,0,0,reviews-only
5a1cb3d8-f4e3-40bd-852e-d7b5dd7ac07d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 16:01:02.86+00,,0,0,0,0,new-only
5dd60418-dcad-408a-90af-a9bde16a1c71,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 07:56:52.286+00,2026-06-21 07:56:52.291+00,0,0,0,0,deck-new
62f34e02-1f8a-4956-b36a-71f8cd73939e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 14:08:01.044+00,2026-06-27 14:08:01.054+00,0,0,0,0,deck-new
6401212f-b892-4c7c-bf29-746f241bd4ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 07:12:31.191+00,2026-06-21 07:12:31.197+00,0,0,0,0,new-only
66437519-ecc1-4d02-852a-f0a1bbefa14f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 10:17:47.384+00,2026-07-10 10:18:14.329+00,1,1,0,0,standard
6d0dabaf-7ddb-4b45-93b0-f296a22e07cd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:27:09.742+00,2026-06-21 07:32:36.315+00,2,2,0,0,standard
720aa26a-4349-442e-8086-26f472307944,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:35:17.531+00,,0,0,0,0,reviews-only
74380798-2848-4991-8a7c-2bfa9718e720,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 04:52:42.952+00,2026-06-20 04:57:21.712+00,0,0,0,0,standard
79dcce51-432a-4d99-90f2-2fbeef5338d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:43:52.013+00,2026-06-21 07:43:52.018+00,0,0,0,0,deck-new
7b2a4a68-be51-48d0-9248-c16365a3015a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 15:59:56.428+00,2026-07-10 16:00:00.98+00,0,0,0,0,new-only
7be26cdd-cf23-4ef2-9f5b-878226a609b5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:42:41.435+00,2026-07-04 10:47:53.874+00,0,0,0,0,new-only
7c78559e-ae0b-4567-9308-f09aac1ba526,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 15:08:22.209+00,2026-07-12 15:47:16.951+00,0,0,0,0,new-only
7d0272b2-cd84-4bc4-9dff-8e29d562e0e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 12:29:44.846+00,,0,0,0,0,standard
7d02a9ff-d406-4e83-abd9-782ff52564f7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 10:17:47.379+00,2026-07-10 10:17:47.381+00,0,0,0,0,standard
7f671ed1-199d-4f66-a73c-fe14348b6692,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:48:01.804+00,2026-07-04 10:49:04.028+00,0,0,0,0,standard
7f99cfd5-9d4c-49b4-b867-8082f367794b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 10:55:16.13+00,2026-07-10 11:01:22.648+00,0,0,0,0,new-only
80c255d9-5ed8-4d76-af77-10259c09751f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 12:26:32.976+00,2026-06-18 12:29:44.836+00,0,0,0,0,standard
82ee116f-e68f-4579-a6f9-d9f3624d473d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 04:47:45.872+00,2026-06-20 04:48:21.069+00,0,0,0,0,standard
83740b32-49a2-4f68-9c41-f13b439ca93d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:09:35.171+00,,0,0,0,0,standard
8456e896-713b-48a2-88ba-1e6f9be05a7d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-16 09:20:03.358+00,,0,0,0,0,new-only
84fa639e-0068-4a5e-9811-f3a7bf13da93,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:37:32.138+00,2026-07-04 10:37:35.347+00,2,2,0,0,reviews-only
86475bb1-5f65-450b-b97a-068d36634b3b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 15:58:24.283+00,2026-07-10 15:59:35.309+00,0,0,0,0,new-only
87d75fdf-c707-4363-8b79-452b4eb2e937,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:20:23.77+00,2026-06-20 10:20:33.579+00,5,5,0,0,standard
894fb3a5-01c0-4967-ac41-3ba8be38d0ab,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 15:06:48.942+00,,0,0,0,0,deck-new
93217068-77fc-49af-a9f6-ecfee4efd512,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:43:52.023+00,2026-06-21 07:43:55.323+00,0,0,0,0,deck-new
946a30a9-0919-4c4d-8f88-7e5feb6358c1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-04 10:42:41.432+00,2026-07-04 10:42:41.433+00,0,0,0,0,new-only
99c29972-0b33-4543-8d0a-38f1f611ab92,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 15:48:03.049+00,,0,0,0,0,reviews-only
9b99b535-3fd2-4da3-b383-56b13d9f1ec3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 04:47:45.866+00,2026-06-20 04:47:45.869+00,0,0,0,0,standard
a61baaa9-96f6-4f52-8a26-3937b33317ac,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-07 15:40:12.83+00,2026-07-07 15:40:21.183+00,0,0,0,0,standard
a7dd6412-463e-41e2-85b3-ff76bdd1d290,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 14:08:01.062+00,,0,0,0,0,deck-new
a937868e-7e6a-478f-8de2-3b4e755dcdd4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-15 08:19:17.31+00,2026-07-15 08:19:19.926+00,0,0,0,0,new-only
ab369f65-65a0-4298-8182-71169b5d1301,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 15:00:23.483+00,2026-07-12 15:01:06.258+00,2,2,0,0,reviews-only
ac8f26dd-37eb-4e2f-a843-0ad509633ce3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-16 06:21:58.305+00,2026-07-16 06:22:57.14+00,3,3,0,0,standard
b17c1e4c-432f-4d13-962e-86e90ab94cf4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-19 11:05:40.26+00,,0,0,0,0,standard
b2218e19-9657-4bff-bdd2-bc4612f5737c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-09 15:01:02.512+00,2026-07-09 15:55:06.496+00,0,0,0,0,new-only
b78235ae-6f7d-4d9f-b17d-98a5d580a4ef,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:27:09.731+00,2026-06-21 07:27:09.737+00,0,0,0,0,standard
b88ad3f5-f854-433b-9823-3dd3e66a115f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 09:17:33.828+00,2026-06-20 09:17:42.89+00,1,1,0,0,standard
b952e816-5eea-4fc5-b718-b1e127589c7c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:21:38.636+00,2026-06-21 07:21:38.643+00,0,0,0,0,standard
b95f782a-5386-47f3-8493-25086bf03e1c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,2026-07-16 06:21:40.486+00,2026-07-16 06:21:50.117+00,0,0,0,0,standard
c3300eac-fb6d-4545-89a6-20dcce412df3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:20:13.7+00,2026-06-20 10:21:34.534+00,1,1,0,0,standard
c5441ad1-b333-47e6-8158-bdc28b3eab9e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:21:59.873+00,2026-06-20 10:22:02.26+00,5,5,0,0,standard
cbd4fe6c-5354-4b94-9d68-0da179f45d42,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 13:00:09.22+00,,0,0,0,0,standard
cc04778d-3999-416c-860a-f1af05f9ee02,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 07:55:11.469+00,2026-06-21 07:55:11.473+00,0,0,0,0,deck-new
d0553a32-13e3-4e4f-85e8-3cba4e032fc2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 11:09:48.212+00,2026-07-12 11:09:48.214+00,0,0,0,0,reviews-only
d1e6f24a-1e16-48d4-aa51-67eef40310b1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 08:34:19.224+00,,0,0,0,0,deck-all
d97bfd1e-94f2-425f-9272-832778af947f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:50:50.347+00,2026-06-21 07:50:50.355+00,0,0,0,0,deck-new
da03fc81-ce85-43f6-a1cb-5292ed59e157,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,2026-07-09 14:21:11.082+00,2026-07-09 14:23:37.185+00,1,1,0,0,deck-new
da182073-ca60-497b-a602-185d9375a647,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 15:20:26.481+00,2026-07-10 15:20:28.824+00,0,0,0,0,reviews-only
db9c6782-9419-4a48-b89d-d7bfc0648a0d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 15:27:28.835+00,2026-07-10 15:56:59.061+00,0,0,0,0,new-only
dc351775-0254-4952-bfae-433a375faa27,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-27 14:11:23.657+00,,0,0,0,0,deck-new
dcaf3c12-520e-4764-94a0-fa988067985a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 09:23:55.311+00,2026-06-21 09:52:18.712+00,8,7,1,0,deck-both
de432eab-fbbe-43b5-8fa9-d1051b4f90de,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 07:48:15.574+00,2026-07-12 07:49:08.304+00,5,4,1,0,reviews-only
de712957-d747-4579-a8da-c3011964cb4a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-16 09:15:01.513+00,2026-07-16 09:20:00.572+00,0,0,0,0,new-only
df3b5eb0-601e-46b9-b045-770bab7bca85,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-19 12:50:27.518+00,2026-06-19 12:50:27.521+00,0,0,0,0,standard
dff19e21-ce52-459f-a2a0-89cd78a0edd3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 01:02:30.261+00,2026-06-21 01:03:56.875+00,1,1,0,0,standard
e5b9f256-2b54-433d-badf-0d68eeb0e81c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:50:50.359+00,2026-06-21 07:53:05.007+00,0,0,0,0,deck-new
e5dab2bf-c011-4183-be87-58f4f19862bb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:21:38.651+00,2026-06-21 07:26:52.922+00,1,1,0,0,standard
e786bbd4-7006-4c9c-9e90-4319816d7710,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-16 09:45:15.898+00,,0,0,0,0,new-only
e7a5e42d-14b7-4130-9e21-c32a1514b3d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:41:49.732+00,2026-06-21 07:41:59.023+00,0,0,0,0,deck-new
e8186004-7334-4071-bc4a-e24493ae37c1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 07:12:31.211+00,2026-06-21 07:12:55.02+00,0,0,0,0,new-only
e84bd22e-0a6b-48ef-8305-01c21dd74694,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,2026-07-07 15:06:07.947+00,2026-07-07 15:40:10.582+00,2,2,0,0,deck-all
e97c5e3e-578c-4f1b-8a7a-f258524a73bb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 05:10:42.026+00,2026-07-13 06:48:11.856+00,0,0,0,0,new-only
ebdabf7e-fb27-4cab-8eb8-0ce8e3f1bf82,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 09:22:48.86+00,2026-06-21 09:23:41.29+00,0,0,0,0,deck-new
f1ff2caa-f49f-4883-9f27-e1d6ad4938c7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-07 15:40:22.764+00,2026-07-08 04:58:37.639+00,6,6,0,0,new-only
f40b05ed-fdc4-41d5-aa3d-f871ff062773,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 07:43:31.209+00,2026-06-21 07:43:41.064+00,0,0,0,0,standard
faced4f4-153f-4881-871f-ee30fc0a4285,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-13 06:49:38.54+00,2026-07-13 06:55:10.027+00,20,16,4,0,reviews-only
fbd01ecb-a5e1-4f74-8527-feac59652e0b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 11:09:48.214+00,,0,0,0,0,reviews-only
